,coordenada_x,coordenada_y
C_487,600,782
C_488,761,708
C_489,183,145
C_490,178,194
C_491,647,803
C_492,837,248
C_493,415,1018
C_494,244,138
C_495,497,301
C_496,689,522
C_497,308,960
C_498,355,256
C_499,359,181
